--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
 31050K .......... .......... .......... .......... .......... 15% 18.5M 23s
 31100K .......... .......... .......... .......... .......... 15% 31.3M 23s
 31150K .......... .......... .......... .......... .......... 15% 12.3M 23s
 31200K .......... .......... .......... .......... .......... 15% 6.34M 23s
 31250K .......... .......... .......... .......... .......... 15%  105M 23s
 31300K .......... .......... .......... .......... .......... 15% 19.9M 23s
 31350K .......... .......... .......... .......... .......... 15% 16.2M 23s
 31400K .......... .......... .......... .......... .......... 15% 17.2M 23s
 31450K .......... .......... .......... .......... .......... 15% 35.5M 23s
 31500K .......... .......... .......... .......... .......... 16% 6.30M 23s
 31550K .......... .......... .......... .......... .......... 16%  101M 23s
 31600K .......... .......... .......... .......... .......... 16% 6.58M 23s
 31650K .......... .......... .......... .......... .......... 16% 34.1M 23s
 31700K .......... .......... .......... .......... .......... 16% 6.30M 23s
 31750K .......... .......... .......... .......... .......... 16% 26.8M 23s
 31800K .......... .......... .......... .......... .......... 16% 32.7M 23s
 31850K .......... .......... .......... .......... .......... 16% 9.18M 23s
 31900K .......... .......... .......... .......... .......... 16%  101M 23s
 31950K .......... .......... .......... .......... .......... 16% 16.1M 23s
 32000K .......... .......... .......... .......... .......... 16% 8.25M 23s
 32050K .......... .......... .......... .......... .......... 16% 46.6M 23s
 32100K .......... .......... .......... .......... .......... 16% 22.5M 23s
 32150K .......... .......... .......... .......... .......... 16% 5.51M 23s
 32200K .......... .......... .......... .......... .......... 16% 14.8M 23s
 32250K .......... .......... .......... .......... .......... 16% 5.88M 23s
 32300K .......... .......... .......... .......... .......... 16%  110M 23s
 32350K .......... .......... .......... .......... .......... 16% 29.1M 23s
 32400K .......... .......... .......... .......... .......... 16% 8.48M 23s
 32450K .......... .......... .......... .......... .......... 16% 35.3M 23s
 32500K .......... .......... .......... .......... .......... 16% 35.7M 23s
 32550K .......... .......... .......... .......... .......... 16% 9.06M 23s
 32600K .......... .......... .......... .......... .......... 16% 96.0M 23s
 32650K .......... .......... .......... .......... .......... 16% 4.44M 23s
 32700K .......... .......... .......... .......... .......... 16% 8.34M 23s
 32750K .......... .......... .......... .......... .......... 16% 36.5M 22s
 32800K .......... .......... .......... .......... .......... 16% 35.6M 22s
 32850K .......... .......... .......... .......... .......... 16% 13.9M 22s
 32900K .......... .......... .......... .......... .......... 16% 25.0M 22s
 32950K .......... .......... .......... .......... .......... 16% 36.2M 22s
 33000K .......... .......... .......... .......... .......... 16% 8.75M 22s
 33050K .......... .......... .......... .......... .......... 16% 34.9M 22s
 33100K .......... .......... .......... .......... .......... 16% 5.69M 22s
 33150K .......... .......... .......... .......... .......... 16% 91.0M 22s
 33200K .......... .......... .......... .......... .......... 16% 22.8M 22s
 33250K .......... .......... .......... .......... .......... 16% 9.68M 22s
 33300K .......... .......... .......... .......... .......... 16% 36.6M 22s
 33350K .......... .......... .......... .......... .......... 16% 19.9M 22s
 33400K .......... .......... .......... .......... .......... 16% 9.99M 22s
 33450K .......... .......... .......... .......... .......... 16% 34.9M 22s
 33500K .......... .......... .......... .......... .......... 17% 7.44M 22s
 33550K .......... .......... .......... .......... .......... 17% 27.4M 22s
 33600K .......... .......... .......... .......... .......... 17% 7.49M 22s
 33650K .......... .......... .......... .......... .......... 17% 37.3M 22s
 33700K .......... .......... .......... .......... .......... 17% 19.6M 22s
 33750K .......... .......... .......... .......... .......... 17% 13.6M 22s
 33800K .......... .......... .......... .......... .......... 17% 18.6M 22s
 33850K .......... .......... .......... .......... .......... 17% 34.5M 22s
 33900K .......... .......... .......... .......... .......... 17% 10.6M 22s
 33950K .......... .......... .......... .......... .......... 17% 87.9M 22s
 34000K .......... .......... .......... .......... .......... 17% 19.3M 22s
 34050K .......... .......... .......... .......... .......... 17% 9.16M 22s
 34100K .......... .......... .......... .......... .......... 17% 85.7M 22s
 34150K .......... .......... .......... .......... .......... 17% 7.70M 22s
 34200K .......... .......... .......... .......... .......... 17% 13.4M 22s
 34250K .......... .......... .......... .......... .......... 17% 8.82M 22s
 34300K .......... .......... .......... .......... .......... 17% 85.1M 22s
 34350K .......... .......... .......... .......... .......... 17% 22.0M 22s
 34400K .......... .......... .......... .......... .......... 17% 31.7M 22s
 34450K .......... .......... .......... .......... .......... 17% 8.45M 22s
 34500K .......... .......... .......... .......... .......... 17% 19.9M 22s
 34550K .......... .......... .......... .......... .......... 17% 5.60M 22s
 34600K .......... .......... .......... .......... .......... 17% 13.6M 22s
 34650K .......... .......... .......... .......... .......... 17% 33.5M 22s
 34700K .......... .......... .......... .......... .......... 17% 11.4M 22s
 34750K .......... .......... .......... .......... .......... 17% 32.6M 22s
 34800K .......... .......... .......... .......... .......... 17% 19.6M 21s
 34850K .......... .......... .......... .......... .......... 17% 31.5M 21s
 34900K .......... .......... .......... .......... .......... 17% 19.8M 21s
 34950K .......... .......... .......... .......... .......... 17% 15.9M 21s
 35000K .......... .......... .......... .......... .......... 17% 30.6M 21s
 35050K .......... .......... .......... .......... .......... 17% 8.25M 21s
 35100K .......... .......... .......... .......... .......... 17% 31.0M 21s
 35150K .......... .......... .......... .......... .......... 17% 18.5M 21s
 35200K .......... .......... .......... .......... .......... 17% 8.33M 21s
 35250K .......... .......... .......... .......... .......... 17% 33.8M 21s
 35300K .......... .......... .......... .......... .......... 17% 19.2M 21s
 35350K .......... .......... .......... .......... .......... 17% 13.8M 21s
 35400K .......... .......... .......... .......... .......... 17% 31.1M 21s
 35450K .......... .......... .......... .......... .......... 18% 35.2M 21s
 35500K .......... .......... .......... .......... .......... 18% 8.54M 21s
 35550K .......... .......... .......... .......... .......... 18% 90.2M 21s
 35600K .......... .......... .......... .......... .......... 18% 21.0M 21s
 35650K .......... .......... .......... .......... .......... 18% 36.2M 21s
 35700K .......... .......... .......... .......... .......... 18% 10.5M 21s
 35750K .......... .......... .......... .......... .......... 18% 5.62M 21s
 35800K .......... .......... .......... .......... .......... 18%  129M 21s
 35850K .......... .......... .......... .......... .......... 18% 19.0M 21s
 35900K .......... .......... .......... .......... .......... 18% 12.0M 21s
 35950K .......... .......... .......... .......... .......... 18% 21.1M 21s
 36000K .......... .......... .......... .......... .......... 18% 34.9M 21s
 36050K .......... .......... .......... .......... .......... 18% 9.15M 21s
 36100K .......... .......... .......... .......... .......... 18% 14.0M 21s
 36150K .......... .......... .......... .......... .......... 18% 9.59M 21s
 36200K .......... .......... .......... .......... .......... 18% 27.9M 21s
 36250K .......... .......... .......... .......... .......... 18% 40.3K 26s
 36300K .......... .......... .......... .......... .......... 18% 34.0M 26s
 36350K .......... .......... .......... .......... .......... 18% 37.1M 26s
 36400K .......... .......... .......... .......... .......... 18% 19.2M 26s
 36450K .......... .......... .......... .......... .......... 18% 7.53M 26s
 36500K .......... .......... .......... .......... .......... 18% 34.6M 26s
 36550K .......... .......... .......... .......... .......... 18% 19.6M 26s
 36600K .......... .......... .......... .......... .......... 18% 39.1M 26s
 36650K .......... .......... .......... .......... .......... 18% 19.5M 26s
 36700K .......... .......... .......... .......... .......... 18% 37.9M 26s
 36750K .......... .......... .......... .......... .......... 18% 19.6M 26s
 36800K .......... .......... .......... .......... .......... 18% 38.8M 26s
 36850K .......... .......... .......... .......... .......... 18% 19.7M 26s
 36900K .......... .......... .......... .......... .......... 18% 20.5M 26s
 36950K .......... .......... .......... .......... .......... 18% 36.1M 26s
 37000K .......... .......... .......... .......... .......... 18% 20.7M 26s
 37050K .......... .......... .......... .......... .......... 18% 35.1M 26s
 37100K .......... .......... .......... .......... .......... 18% 20.7M 26s
 37150K .......... .......... .......... .......... .......... 18% 35.6M 26s
 37200K .......... .......... .......... .......... .......... 18% 19.2M 26s
 37250K .......... .......... .......... .......... .......... 18% 20.8M 26s
 37300K .......... .......... .......... .......... .......... 18% 35.1M 26s
 37350K .......... .......... .......... .......... .......... 18% 8.24M 26s
 37400K .......... .......... .......... .......... .......... 18% 35.1M 26s
 37450K .......... .......... .......... .......... .......... 19% 21.2M 26s
 37500K .......... .......... .......... .......... .......... 19% 28.0M 25s
 37550K .......... .......... .......... .......... .......... 19% 24.2M 25s
 37600K .......... .......... .......... .......... .......... 19% 43.0M 25s
 37650K .......... .......... .......... .......... .......... 19% 24.5M 25s
 37700K .......... .......... .......... .......... .......... 19% 14.3M 25s
 37750K .......... .......... .......... .......... .......... 19%  208M 25s
 37800K .......... .......... .......... .......... .......... 19% 19.8M 25s
 37850K .......... .......... .......... .......... .......... 19% 37.8M 25s
 37900K .......... .......... .......... .......... .......... 19% 19.6M 25s
 37950K .......... .......... .......... .......... .......... 19% 39.0M 25s
 38000K .......... .......... .......... .......... .......... 19% 19.7M 25s
 38050K .......... .......... .......... .......... .......... 19% 19.9M 25s
 38100K .......... .......... .......... .......... .......... 19% 33.2M 25s
 38150K .......... .......... .......... .......... .......... 19% 19.2M 25s
 38200K .......... .......... .......... .......... .......... 19% 33.2M 25s
